terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
Fatal Python error: Aborted

Current thread 0x000076ffa11e1080 (most recent call first):
  File "/usr/lib/python3.12/ctypes/__init__.py", line 379 in __init__
  File "/home/BTECH_7TH_SEM/Desktop/MML-RL-and-NLP/NLP/nlp-venv/lib/python3.12/site-packages/torch/_ops.py", line 1488 in load_library
  File "/home/BTECH_7TH_SEM/Desktop/MML-RL-and-NLP/NLP/nlp-venv/lib/python3.12/site-packages/torchvision/extension.py", line 34 in <module>
  File "<frozen importlib._bootstrap>", line 488 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 995 in exec_module
  File "<frozen importlib._bootstrap>", line 935 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1331 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1360 in _find_and_load
  File "/home/BTECH_7TH_SEM/Desktop/MML-RL-and-NLP/NLP/nlp-venv/lib/python3.12/site-packages/torchvision/__init__.py", line 9 in <module>
  File "<frozen importlib._bootstrap>", line 488 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 995 in exec_module
  File "<frozen importlib._bootstrap>", line 935 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1331 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1360 in _find_and_load
  File "<frozen importlib._bootstrap>", line 488 in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1310 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1360 in _find_and_load
  File "/home/BTECH_7TH_SEM/Desktop/MML-RL-and-NLP/NLP/nlp-venv/lib/python3.12/site-packages/transformers/image_utils.py", line 60 in <module>
  File "<frozen importlib._bootstrap>", line 488 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 995 in exec_module
  File "<frozen importlib._bootstrap>", line 935 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1331 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1360 in _find_and_load
  File "/home/BTECH_7TH_SEM/Desktop/MML-RL-and-NLP/NLP/nlp-venv/lib/python3.12/site-packages/transformers/processing_utils.py", line 37 in <module>
  File "<frozen importlib._bootstrap>", line 488 in _call_with_frames_removed
